TSampleiOS
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/qa/Downloads/SampleiOS/SampleiOS/ListControls.m772f9389cc0bb841^cf4d3f8acc0bb841^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/qa/Downloads/SampleiOS/SampleiOS/ListControls.m0000000000000000^3808"CompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ListControls.o SampleiOS/ListControls.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qa/Downloads/SampleiOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk" -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-generated-files.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-own-target-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-all-target-headers.hmap -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-project-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/include "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources/i386 -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources -F/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator -include /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/PrecompiledHeaders/SampleiOS-Prefix-dfkxbuditdznnkfthrsdoucdsnhc/SampleiOS-Prefix.pch -MMD -MT dependencies -MF /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ListControls.d --serialize-diagnostics /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ListControls.dia -c /Users/qa/Downloads/SampleiOS/SampleiOS/ListControls.m -o /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ListControls.o36"62938E56-195B-4580-B748-183A001A50D3-

CCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewController.o /Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403426441.572890
e403426442.258849
r1
xCompileC
xDerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewController.o
x/Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m:51:14: warning: 'text' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o        cell.text = @"This is label of cell";
o             ^
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211:39: note: 'text' declared here
o@property(nonatomic,copy)   NSString *text NS_DEPRECATED_IOS(2_0, 3_0);                        // default is nil
o                                      ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m78ed9289cc0bb841^6344428acc0bb841^-607"/Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m:51:14: warning: 'text' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]        cell.text = @"This is label of cell";             ^/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211:39: note: 'text' declared here@property(nonatomic,copy)   NSString *text NS_DEPRECATED_IOS(2_0, 3_0);                        // default is nil                                      ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@49"'text' is deprecated: first deprecated in iOS 3.0-403426442#18446744073709551615#0#1(2@20"'text' declared here-403426442#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@203"file://localhost/Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h0000000000000000^210#38#210#38#11779#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@72"file://localhost/Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m0000000000000000^50#13#50#13#1190#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@72"file://localhost/Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m0000000000000000^3820"CompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewController.o SampleiOS/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qa/Downloads/SampleiOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk" -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-generated-files.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-own-target-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-all-target-headers.hmap -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-project-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/include "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources/i386 -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources -F/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator -include /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/PrecompiledHeaders/SampleiOS-Prefix-dfkxbuditdznnkfthrsdoucdsnhc/SampleiOS-Prefix.pch -MMD -MT dependencies -MF /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewController.d --serialize-diagnostics /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewController.dia -c /Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m -o /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewController.o36"4FF1B47F-6F72-4A05-828F-A5CD0646D442-

CCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewManageControls.o /Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403426442.247023
e403426442.336606
r1
xCompileC
xDerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewManageControls.o
x/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m:89:2: warning: Potentially incomplete method implementation. [-W#warnings]
o#warning Potentially incomplete method implementation.
o ^
o/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m:96:2: warning: Incomplete method implementation. [-W#warnings]
o#warning Incomplete method implementation.
o ^
o/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m:117:10: warning: 'text' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o    cell.text = record;
o         ^
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211:39: note: 'text' declared here
o@property(nonatomic,copy)   NSString *text NS_DEPRECATED_IOS(2_0, 3_0);                        // default is nil
o                                      ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.mf7763f8acc0bb841^392b568acc0bb841^-951"/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m:89:2: warning: Potentially incomplete method implementation. [-W#warnings]#warning Potentially incomplete method implementation. ^/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m:96:2: warning: Incomplete method implementation. [-W#warnings]#warning Incomplete method implementation. ^/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m:117:10: warning: 'text' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]    cell.text = record;         ^/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211:39: note: 'text' declared here@property(nonatomic,copy)   NSString *text NS_DEPRECATED_IOS(2_0, 3_0);                        // default is nil                                      ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@45"Potentially incomplete method implementation.-403426442#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@76"file://localhost/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m0000000000000000^88#1#88#1#2008#0#18"#warning Directive--2@33"Incomplete method implementation.-403426442#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m0000000000000000^95#1#95#1#2209#0#18"#warning Directive--2@49"'text' is deprecated: first deprecated in iOS 3.0-403426442#18446744073709551615#0#1(2@20"'text' declared here-403426442#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@203"file://localhost/Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h0000000000000000^210#38#210#38#11779#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m0000000000000000^116#9#116#9#2943#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@76"file://localhost/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m0000000000000000^3844"CompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewManageControls.o SampleiOS/ViewManageControls.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qa/Downloads/SampleiOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk" -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-generated-files.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-own-target-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-all-target-headers.hmap -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-project-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/include "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources/i386 -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources -F/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator -include /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/PrecompiledHeaders/SampleiOS-Prefix-dfkxbuditdznnkfthrsdoucdsnhc/SampleiOS-Prefix.pch -MMD -MT dependencies -MF /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewManageControls.d --serialize-diagnostics /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewManageControls.dia -c /Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m -o /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewManageControls.o36"7D85202B-EADE-4DC9-B2C5-6C3C4C373AE1-

CCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/main.o /Users/qa/Downloads/SampleiOS/SampleiOS/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403426441.571549
e403426442.245636
r1
xCompileC
xDerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/main.o
x/Users/qa/Downloads/SampleiOS/SampleiOS/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/qa/Downloads/SampleiOS/SampleiOS/main.m03949289cc0bb841^9ce13e8acc0bb841^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/qa/Downloads/SampleiOS/SampleiOS/main.m0000000000000000^3760"CompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/main.o SampleiOS/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qa/Downloads/SampleiOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk" -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-generated-files.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-own-target-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-all-target-headers.hmap -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-project-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/include "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources/i386 -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources -F/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator -include /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/PrecompiledHeaders/SampleiOS-Prefix-dfkxbuditdznnkfthrsdoucdsnhc/SampleiOS-Prefix.pch -MMD -MT dependencies -MF /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/main.dia -c /Users/qa/Downloads/SampleiOS/SampleiOS/main.m -o /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/main.o36"D5410C0B-BF64-46A8-A353-16FC600BAB91-
